category,label,year,title,filename,page,ai_term_count,psych_term_count,terms_present,detail_url,snippet
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,33,6,14,지능정보; 중독; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"3 제 1장 조사개요 01 조사 배경 및 목적 1. 조사 배경 및 목적 l 스마트폰 ･ 인터넷 문제적 사용으로 인한 정보화역기능에 대한 객관적인 현황 파악을 위하여 2004년부터 매년 조사 l 스마트폰 과의존 예방 ･ 해소 정책의 성과 평가와 효과적인 정책 수립 및 개선방안 도출을 위한 기초 정책통계 생산 2. 법적 근거 l 지능정보화기본법 제12조(한국지능정보사회진흥원의 설립 등) ③ 지능정보사회진흥원은 다음 각 호의 사업을 한다. 6. 정보격차의 해소, 지능정보서비스 과의존 예방·해소 등 지능정보사회 역기능 해소를 위한 지원 및 연구 l 지능정보화기본법 제66조(지표조사), 제67조(연차보고 등), 동법 시행령 제54조(실태조사) l 통계법 제18조 제1항에 의해 승인된(2006년 11월 지정) 일반통계(승인번호 제120019호) 3. 조사 연혁 l 2004년 첫 조사 실시"
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,35,1,9,지능정보; 심리; 상담; 과의존; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"5 제 1장 조사개요 02 조사 대상 l 조사대상: 만 3세이상 69세 이하 가구원 중 최근 1개월 이내 1회 이상 스마트폰을 통해 인터넷을 이용한자 - 본 조사에서 스마트폰은 휴대형 컴퓨터의 일종으로 무선전화통신 및 다양한 응용소프트웨어(앱)를 이용할 수 있는 소형기기를 의미하며, 실제적 개념 범위는 스마트미디어 및 지능정보기술·서비스를 포괄 - 인터넷 이용은 유·무선(와이파이, 공유기, 3G/LTE, 5G)으로 인터넷에 접속해서 서비스를 이용하는 것을 의미 - 유아동(만 3~9세)은 본인 명의 스마트폰 보유 여부와 상관없이 스마트폰을 이용할 경우 적격대상자이며, 주 관찰자(양육자)가 유아동의 행동/태도에 기반하여 응답 - 적격대상자이지만 조사에서 제외되는 경우 ① 출장, 타 지역 거주, 군입대/유학 등으로 1개월 이상 장기 부재 가구원 ② 고령, 장애, 음주, 한국말을 할 "
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,36,6,20,AI; 생성형; 알고리즘; 심리; 상담; 과의존; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,[표 1-3-1] 조사 내용 조사영역 세부 내용 가구주 - 가구정보 대상 - 가구원 정보 - 스마트폰을 통해 이용하는 콘텐츠 및 이용정도 - 최근 1년간 이용량이 증가한 콘텐츠 - 일상생활에서 목적별 스마트폰 이용시간 비율 PART1. - 스마트폰 이용시간에 대한 인식 스마트폰 이용현황 - 스마트폰 주요 콘텐츠 이용시간 본인 의지대로 조절 어려움 정도 - 생성형 AI 사용에 따른 스마트폰 이용시간 및 AI 의존 인식 - 스마트폰 과의존 척도 및 심층경험 - 과의존 체감 정도에 대한 주관적 인식 - 온라인 동영상 서비스 이용 여부 - 평소 자주 이용하는 온라인 동영상 콘텐츠 - 평소 이용하는 온라인 동영상 서비스 콘텐츠의 속성 PART2. - 이용하고 있는 숏폼 플랫폼 및 숏폼 콘텐츠 유형 온라인 동영상 서비스 이용현황 - 숏폼이 온라인 동영상 서비스 이용에 차지하는 비중 - 숏
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,37,1,14,지능정보; 심리; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"7 제 1장 조사개요 2. 스마트폰 과의존 개념 및 산출방법 1) 스마트폰 과의존 개념 l 스마트폰 과의존이란 과도한 스마트폰 이용으로 스마트폰에 대한 현저성이 증가하고, 이용 조절력이 감소하여 문제적 결과를 경험하는 상태 - △조절실패, △현저성, △문제적 결과의 3요인으로 구성 [표 1-3-2] 스마트폰 과의존 3요인 조사영역 세부 내용 조절실패 이용자의 주관적 목표 대비 스마트폰 이용에 대한 자율적 조절능력이 떨어지는 것 (self-control failure) 현저성 개인의 삶에서 스마트폰을 이용하는 생활패턴이 다른 형태보다 두드러지고 (salience) 가장 중요한 활동이 되는 것 문제적 결과 스마트폰 이용으로 인해 신체적·심리적·사회적으로 부정적인 결과를 경험함에도 불구하고 (serious consequences) 스마트폰을 지속적으로 이용하는 것 2) 스마트폰 과의"
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,46,1,2,지능정보; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"07 결과공표 l 공표주기 : 1년 l 공표방법 - 보도자료 배포 - 국가통계포털(KOSIS)을 통한 주요 통계표 제공 - 보고서는 한국지능정보사회진흥원(www.nia.or.kr) 및 스마트쉼센터(www.iapc.or.kr) 홈페이지에 공시 l 간행물명 : 스마트폰 과의존 실태조사 보고서 l 통계설명자료: 통계청 통계설명자료(www.k-stat.go.kr/metasvc/main) - 통계별 설명 자료 조회 – 주제: 정보통신/과학·기술 – 기관: 중앙행정기관, 과학기술 정보통신부 – 통계선택: 스마트폰과의존실태조사 16"
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,56,8,6,AI; 생성형; AI 서비스; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"과의존위험군의 최근 1년 대비 이용량 증가 상위 5개 콘텐츠는 영화/TV/동영상, 메신저, SNS, 게임, 생성형 AI 서비스 l 최근 1년 대비 콘텐츠 이용량이 가장 크게 증가한 콘텐츠는 과의존위험군, 일반사용자군 모두 영화/TV/동영상 l 과의존위험군의 이용량 증가 콘텐츠 중에서 일반사용자군과 가장 차이가 큰 것은 게임(5.8%p) l 과의존위험군과 일반사용자군의 상위 5개 콘텐츠 중 차이가 있는 것은 과의존은 게임이 있는 반면, 일반사용자군은 뉴스 보기가 있음 - 과의존: 영화/TV/동영상(17.3%), 메신저(12.1%), SNS(12.0%), 게임(11.7%), 생성형 AI 서비스(9.7%) - 일반: 영화/TV/동영상(18.5%), 메신저(14.8%), SNS(9.2%), 생성형 AI 서비스(9.2%), 뉴스 보기(7.7%) [그림 2-12] 최근 1년간 이용량이 증"
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,57,27,7,AI; 생성형; AI 서비스; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"27 제 2장 조사결과 요약 [표 2-2] 대상, 위험군별 최근 1년대비 이용량 증가 상위 5개 콘텐츠 (1순위, 단위: %) 영화/TV/동영상 메신저 SNS 게임 생성형 AI 서비스 과의존위험군 17.3 12.1 12.0 11.7 9.7 전체 영화/TV/동영상 메신저 SNS 생성형 AI 서비스 뉴스 보기 일반사용자군 18.5 14.8 9.2 9.2 7.7 게임 영화/TV/동영상 교육 메신저 음악 과의존위험군 유아동 36.4 30.2 10.1 6.3 5.1 (만 3~9세) 영화/TV/동영상 게임 교육 메신저 학업/업무용 검색 일반사용자군 39.4 25.2 11.5 5.9 5.6 게임 영화/TV/동영상 메신저 SNS 교육 과의존위험군 청소년 24.7 18.2 11.3 11.0 8.9 (만 10~19세) 영화/TV/동영상 게임 생성형 AI 서비스 메신저 교육 일반사용자군 15.2 "
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,60,6,4,생성형; 알고리즘; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"과의존은 AI의 추천 알고리즘에 의해 같은 유형의 숏폼 콘텐츠를 반복해서 시청하는 비중이 일반군보다 높음 l AI의 추천 알고리즘에 의해 같은 유형의 숏폼 콘텐츠를 반복해서 시청하는 비율은 과의존 위험군이 65.9%(‘매우 그렇다’ 8.6% + ‘그렇다’ 57.3%)로 45.9%에 그친 일반군(‘매우 그렇다’ 3.1% + ‘그렇다’ 42.8%)에 비해 높은 것으로 나타남 [그림 2-17] AI의 추천 알고리즘에 의해 같은 유형의 숏폼 콘텐츠 반복 시청 정도 (숏폼이용자, 단위: %) 5.9 28.2 57.3 8.6 12.3 41.8 42.8 3.1 과의존은 숏폼 영상 시청시, 생성형 AI를 활용한 영상을 접하는 비중이 일반군보다 높음 l 숏폼 영상 시청시, 생성형 AI를 활용한 영상을 접하는 비율은 과의존위험군이 60.6% (‘매우 그렇다’ 7.6% + ‘그렇다’ 53.0%)로"
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,64,1,8,알고리즘; 상담; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"스마트폰 과의존 문제해결 주체는 개인 및 가정 – 기업 – 교육시설 – 정부 순 정부의 법, 규제가 해결방법으로 전년대비 강조 l 과의존 문제 해소 주체는 개인 및 가정(42.7%), 기업(21.5%), 교육시설(19.3%), 정부(16.5%) 순 l 개인 및 가정은 대체 여가활동의 활용(62.1%), 기업은 이용시간에 대한 기술적 조치 (40.3%), 정부는 인식제고 캠페인(43.5%), 교육시설은 주기적 교육(54.7%)을 가장 많이 문제 해결방안으로 꼽음 l 기업은 전년대비 이용시간에 대한 기술적 조치의 해결방안 비중 응답이 감소한 반면, 정부는 인식제고 켐페인과 전문기관 통한 상담/치료 해결방안 비중은 감소하고 법, 규제는 증가함 l 교육시설은 맞춤형 프로그램, 가이드 운영의 중요성이 전년대비 크게 강조됨 [그림 2-22] 스마트폰 과의존 문제 해결 방안 (단위: %) "
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,98,14,4,AI; 생성형; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"4. 생성형 AI 사용이 미치는 영향 1) 생성형 AI 사용으로 디지털 기기 사용 빈도 및 시간이 늘어나는 정도 l 스마트폰을 통한 생성형 AI 콘텐츠 이용자 중 61.7%가 생성형 AI 사용으로 디지털 기기 사용 빈도 및 시간이 늘어났다고 응답함 l 과의존위험군(75.1%)은 일반사용자군(56.5%)에 비해 생성형 AI로 인한 증가 정도가 18.6%p 높게 나타났으며, 고위험군(85.1%)은 잠재적위험군(72.7%)보다 12.4%p 높게 나타남 l 대상별 중 성인 청년층의 생성형 AI로 인한 사용량 증가 정도가 69.6%로 가장 높았음 [그림 3-3-6] 생성형 AI 사용으로 디지털 기기 사용 빈도 및 시간이 늘어나는 정도 (콘텐츠 이용자, 단위: %) 과의존 유형별 대상별 61.7 % [표 3-3-6] 생성형 AI 사용으로 디지털 기기 사용 빈도 및 시간이 늘어나는 정도 ("
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,99,14,4,인공지능; AI; 생성형; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"제 3장 전체 결과 2) 일상, 업무 학업에서 인공지능(AI) 의존도가 높아지는 정도 l 스마트폰을 통한 생성형 AI 콘텐츠 이용자 중 65.5%가 일상, 업무 학업에서 인공지능(AI) 의존도가 높아졌다고 응답함 l 과의존위험군(76.8%)은 일반사용자군(61.3%)에 비해 인공지능(AI) 의존도가 15.5%p 높게 나타났으며, 고위험군(81.5%)은 잠재적위험군(75.6%)보다 5.9%p 높게 나타남 l 대상별 중 성인 청년층의 인공지능(AI) 의존도 증가 정도가 72.7%로 가장 높았음 [그림 3-3-7] 일상, 업무 학업에서 인공지능(AI) 의존도가 높아지는 정도 (콘텐츠 이용자, 단위: %) 과의존 유형별 대상별 65.5 % [표 3-3-7] 일상, 업무 학업에서 인공지능(AI) 의존도가 높아지는 정도 (콘텐츠 이용자, 4점만점, 단위: %, 점) 전혀 그렇다+ 그렇지 "
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,108,2,2,AI; 생성형; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"[표 3–5-1] 콘텐츠 이용률 (계속) (복수응답, 단위: %) 학업/ 상품/ 웹툰/ 투자/ 라디오 생성형 새로운 화상회 생활 성인용 사행성 업무용 여행 서비스 웹소설 자산 /팟캐 AI 교육 친구 의/원 관리 콘텐츠 게임 검색 판매 /독서 관리 스트 서비스 만남 격근무 전체 75.3 74.7 73.2 70.6 63.4 60.3 58.1 53.4 44.6 40.8 37.7 24.7 19.1 과의존위험군 88.6 83.7 79.8 79.4 79.1 65.3 67.4 65.2 64.6 52.9 48.8 32.1 25.2 스마트폰 고위험군 90.3 89.5 86.0 83.6 83.1 72.1 72.4 68.9 66.3 55.0 48.8 40.2 29.6 과의존 수준별 잠재적위험군 88.2 82.4 78.5 78.5 78.3 63.8 66.3 64.3 64.2 52.4 48.8 30."
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,111,3,2,AI; 생성형; AI 서비스; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"제 3장 전체 결과 [표 3 –5-2] 콘텐츠 이용정도 (계속) (각 콘텐츠 이용자, 7점만점, 단위: 점) 투자/ 생성형 상품/ 웹툰/ 라디오 화상회 새로운 생활 성인용 사행성 여행 자산 AI 서비스 웹소설 교육 이메일 /팟캐 의/원 친구 관리 콘텐츠 게임 관리 서비스 판매 /독서 스트 격근무 만남 전체 3.76 3.70 3.60 3.57 3.54 3.40 3.32 3.10 2.99 2.73 2.67 2.31 2.02 과의존위험군 3.92 3.87 3.76 3.83 3.78 3.85 3.73 3.47 3.31 3.09 3.09 2.64 2.30 스마트폰 고위험군 3.96 4.18 3.77 4.09 3.83 4.04 3.95 3.59 3.52 3.40 3.54 3.01 2.78 과의존 수준별 잠재적위험군 3.91 3.80 3.76 3.77 3.77 3.81 3.68 3.44 3"
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,112,5,4,AI; 생성형; AI 서비스; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"3) 이용량이 증가한 콘텐츠 l 최근 1년과 비교해서 이용량이 증가한 콘텐츠로 ‘영화/TV/동영상’(18.2%)이 가장 높았고, ‘메신저’(14.2%), ‘SNS’(9.8%) 등의 순으로 나타남 l 전체 상위 10개 콘텐츠 중 과의존위험군은 일반사용자군에 비해 ‘게임’(5.8%p), ‘SNS’ (2.7%p), ‘생성형 AI 서비스’(0.6%p)의 응답비율이 높았음 l 일반사용자군은 과의존위험군에 비해 ‘뉴스보기’(3.4%p), ‘메신저’(2.6%p), ‘건강관리’ (1.7%p), ‘쇼핑’(1.3%p)에서 큰 차이를 나타냈음 [그림 3-5-3] 최근 1년간 이용량이 증가한 콘텐츠(1순위)_상위 10개 (단위: %) [표 3-5-3] 최근 1년간 이용량이 증가한 콘텐츠(1순위)_상위 10개 (단위: %) 영화/TV/ 생성형 AI 뉴스 관심사 건강 메신저 SNS 게임 쇼핑 음악 동영"
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,119,4,4,알고리즘; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"제 3장 전체 결과 5) 알고리즘으로 인한 숏폼 시청 영향 l 숏폼 이용자 중 50.7%는 알고리즘으로 인해 같은 유형의 숏폼 반복시청 경험이 있는 것으로 나타남 l 과의존위험군의 경험 비율이 65.9%로 일반사용자군(45.9%)보다 20.0%p 높게 나타남 l 대상별로 청소년과 성인 청년층의 비율이 각각 61.1%로 가장 높았으며, 유아동(46.1%), 성인 중년층(45.5%), 60대(35.3%)의 순 [그림 3-5-10] 알고리즘으로 인한 숏폼 시청 영향 (온라인 동영상 서비스 이용자 중 숏폼 이용자, 단위: %) 과의존 유형별 대상별 50.7 % [표 3-5-10] 알고리즘으로 인한 숏폼 시청 영향 (온라인 동영상 서비스 이용자 중 숏폼 이용자, 단위: %, 점) 전혀 그렇다+ 그렇지 않다 그렇다 매우 그렇다 4점 만점 그렇지 않다 매우 그렇다 전체 10.8 38.5 4"
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,120,8,4,AI; 생성형; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"6) 생성형 AI 활용 숏폼 시청 경험 정도 l 숏폼 이용자 중 43.8%는 생성형 AI 활용 숏폼 시청 경험이 있는 것으로 나타남 l 과의존위험군의 경험 비율이 60.5%로 일반사용자군(38.5%)보다 22.0%p 높게 나타남 l 대상별로 청소년의 비율이 54.5%로 가장 높았으며, 성인 청년층(53.3%), 성인 중년층 (39.2%), 유아동(37.3%), 60대(28.9%)의 순 [그림 3-5-11] 생성형 AI 활용 숏폼 시청 경험 정도 (온라인 동영상 서비스 이용자 중 숏폼 이용자, 단위: %) 과의존 유형별 대상별 43.8 % [표 3-5-11] 생성형 AI 활용 숏폼 시청 경험 정도 (온라인 동영상 서비스 이용자 중 숏폼 이용자, 단위: %, 점) 전혀 그렇다+ 그렇지 않다 그렇다 매우 그렇다 4점 만점 그렇지 않다 매우 그렇다 전체 10.0 46.2 40.0 3."
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,146,2,4,알고리즘; 스트레스; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"2) 스마트폰 관련 디지털 디톡스 경험 l 스마트폰 이용자 중 과의존 해소를 위해 스마트폰 관련 디지털 디톡스 경험이 있는지 설문한 결과, ‘보행이동 시 스마트폰을 보지 않으려고 주의한다’가 61.7%로 가장 높았으며 그 뒤를 ‘스마트폰 대신 종이책 읽기, 명상, 운동 등 다른 취미/스트레스 해소 활동을 찾아본적 있다’ (25.1%), ‘스마트폰 내 앱을 통해 스마트폰 이용시간, 내역을 주기적으로 확인한다’(21.0%), ‘스마트폰 이용 제한 시간 혹은 제한 공간을 정하고 실천한다’(20.8%), ‘알고리즘이 미치는 영향을 줄이기 위해 설정을 변경하거나 사용 패턴을 조절한 적이 있다’(19.3%) 순 l ‘알고리즘이 미치는 영향을 줄이기 위해 설정을 변경하거나 사용 패턴을 조절한 적이 있다’ 비율은 과의존위험군(36.4%)이 일반사용자군(14.3%)에 비해 22.1%p 높게 나"
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,147,1,3,알고리즘; 스트레스; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"제 3장 전체 결과 [표 3-7-11] 스마트폰 관련 디지털 디톡스 경험 (단위: %) 스마트폰 대신 알고리즘이 스마트폰 내 종이책 읽기, 스마트폰 이용 미치는 영향을 보행이동 시 앱을 통해 명상, 운동 등 제한 시간 혹은 줄이기 위해 스마트폰을 스마트폰 이용 모두 다른 취미/ 제한 공간을 설정을 보지 않으려고 시간, 내역을 없음 스트레스 해소 정하고 변경하거나 사용 주의한다 주기적으로 활동을 찾아본 실천한다 패턴을 조절한 확인한다 적 있다 적이 있다 전체 61.7 25.1 21.0 20.8 19.3 15.3 과의존위험군 57.5 32.1 34.1 35.9 36.4 9.9 스마트폰 고위험군 58.6 34.0 41.2 41.9 42.0 8.4 과의존 수준별 잠재적위험군 57.3 31.7 32.5 34.5 35.1 10.2 일반사용자군 62.9 23.1 17.2 16.4 14.3 "
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,170,6,27,AI; 생성형; 알고리즘; 심리; 상담; 과의존; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,1. 최근 3년간(2023~2025) 문항 변경 내역 최근 3년간 조사영역 세부 내용 조사시기 - 가구정보 및 가구원 정보 '23~'25 가구주 대상 - 가구소득 '23~'25 - 스마트폰을 통해 이용하는 콘텐츠 및 이용정도 '23~'25 - 생활에 도움이 되는 콘텐츠 / 부작용으로 걱정되는 콘텐츠 '23~'24 - 최근 1년간 이용량이 증가한 콘텐츠 '23~'25 - 일상생활에서 목적별 스마트폰 이용시간 비율 '23~'25 - 스마트폰 이용시간에 대한 인식 '23~'25 스마트폰 이용현황 - 스마트폰 주요 콘텐츠 이용시간 본인 의지대로 조절 어려움 정도 '23~'25 - 생성형 AI 사용이 스마트폰 사용 시간 및 의존도에 미친 영향 '25 - 스마트폰 과의존 척도 '23~'25 - 스마트폰 과의존 관련 심층경험 '24~‘25 - 과의존 체감 정도에 대한 주관적 인식 '23~'
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,174,4,2,지능정보; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"통계법 제33조(비밀의 보호 등) 주 관 기 관 : 과학기술정보통신부 통계작성과정에서 알려진 사항으로서 개인이나 전 담 기 관 : 한국지능정보사회진흥원 법인 또는 단체 등의 비밀에 속하는 사항은 조 사 기 관 : ㈜메트릭스 승인번호 보호되어야 한다. 제 120019 호 안녕하십니까? 과학기술정보통신부와 한국지능정보사회진흥원은 스마트폰 이용과 관련된 사회적 현상을 파악하기 위해 ‘지능정보화기본법 제12조, 제66조(지표조사)’에 의거 스마트폰 과의존 실태에 대한 조사를 실시하고 있습니다. 국가승인통계(승인번호 : 120019호)인 본 조사는 전국적인 규모로 실시되는 통계조사로 스마트폰 과의존 예방·해소 정책 수립 및 추진을 위한 기초자료로 활용됩니다. 바쁘시더라도 면접원의 안내와 기입요령에 따라 각 조사항목에 성의껏 응답해 주시면 감사하겠 습니다. 과학기술정보통신부 정보통신정책관"
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,176,5,2,지능정보; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"통계법 제33조(비밀의 보호 등) 주 관 기 관 : 과학기술정보통신부 통계작성과정에서 알려진 사항으로서 개인이나 전 담 기 관 : 한국지능정보사회진흥원 법인 또는 단체 등의 비밀에 속하는 사항은 조 사 기 관 : ㈜메트릭스 승인번호 보호되어야 한다. 제 120019 호 안녕하십니까? 과학기술정보통신부와 한국지능정보사회진흥원은 스마트폰 이용과 관련된 사회적 현상을 파악하기 위해 ‘지능정보화기본법 제12조, 제66조(지표조사)’에 의거 스마 트폰 과의존 실태에 대한 조사를 실시하고 있습니다. 국가승인통계(승인번호 : 120019호)인 본 조사는 전국적인 규모로 실시되는 통 계조사로 스마트폰 과의존 예방·해소 정책 수립 및 추진을 위한 기초자료로 활용 됩니다. 바쁘시더라도 면접원의 안내와 기입요령에 따라 각 조사항목에 성의껏 응답해 주 시면 감사하겠습니다. 2025년 9월 ․ 과학기"
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,181,5,20,AI; 생성형; 알고리즘; 상담; 중독; 과의존; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"7-2. (이용자 응답) 숏폼이 귀하의 온라인동영 9. 귀하는 위 예방 교육 외에 스마트폰(인터 상 서비스 이용에서 차지하는 비중은 어 넷) 과의존(중독) 상담(치유) 관련 상담기 느정도입니까? 관, 개선활동(캠페인, 세미나, 토론회, 영상, 홍보부스, 공모전 등)을 알고 계십니까? 알 0~25%미만 25~50%미만50~75%미만 75%이상 고 계시다면, 경험해보신적이 있습니까? ① ② ③ ④ 인지여부 경험 여부 경험해본적 경험해본적 들어본적 있다 들어본적 없다 7-3. (이용자 응답) 본인의 의지대로 숏폼 시청을 있다 없다 조절하는 것에 있어 어려움이 있으십니까? ① ② ① ② 전혀 매우 그렇지 않다 그렇지 않다 그렇다 그렇다 è 인지여부가 “들어본적 없는” 경우 문 10으로 이동해주십시오 è 문9의 경험이 “있는“ 경우 문9-1로 이동해 주십시오. ① ② ③ ④ è 문9의 "
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,183,1,3,알고리즘; 심리; 스트레스; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"14. 귀하는 스마트폰 과의존 경험과 관련하여 5. 심리사회적 특성 해당하는 번호를 모두 응답해주십시오. ‘그렇다 è 문15 ~ 문17은 만10세 이상만 응답해 주십시오. 항 목 ’ 표시 15. 귀하가 여가시간에 주로 하는 활동과 여가 1) 시간 가는줄 모르고 숏폼, SNS 게시물을 보다가 예상보다 장시간 □ 시간에 희망하는 활동은 무엇입니까? 이용한 적이 있다. 심 여가시간 주요활동 여가시간 희망하는 활동 층 2) 무의식적(기계·습관적)으로 일상생활 일 중에 스마트폰 내 엔터 관련(SNS, 1순위 □ 상 동영상, 게임 등) 앱을 보거나 실행한 2순위 경 경험이 다수 있다. 3순위 험 3) 화장실, 식사, 기상 전후에 □ 스마트폰을 사용하는 습관이 있다. 1) 문화예술 관람 및 참여 2) 스포츠 관람 및 참여 4) 보행이동 시 스마트폰을 보지 3) 취미, 오락 활동(쇼핑/외식 "
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,190,3,2,AI; 생성형; AI 서비스; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,통계표 목차 [표 1] 스마트폰 과의존 위험군 ····································································································· 169 [표 2] 월평균 가구소득별 과의존 현황 ························································································ 170 [표 3] 콘텐츠 이용률 ····················································································································· 171 [표 4] 콘텐츠 이용정도 1) SNS ··································
